SEASON,NAME,AGE,EARNINGS,CUP,EVNTS,RNDS,CUTS,TOP10,WINS,SCORE,DDIS,DACC,GIR,PUTTS,SAND,BIRDS
2022,Aaron Wise,27,"$3,454,521",-12,24,86,19,4,0,69.4,308.3,59.2,69.1,1.748,43,4.07
2022,K.H. Lee,32,"$3,347,180",-1,28,98,21,2,1,70.2,302.5,62.2,65.8,1.755,53.4,3.704
2023,Adam Scott,43,"$3,329,394",597,19,68,17,5,0,69.8,313,53.3,65.8,1.714,57.4,4.294
2022,J.T. Poston,30,"$3,292,443",-11,30,88,15,4,1,69.8,298.2,59.4,66.7,1.771,53.3,3.716
2023,Byeong Hun An,32,"$3,231,760",1159,31,105,23,4,0,69.7,315.6,52.2,64.1,1.726,61.3,3.981
2022,Brian Harman,36,"$3,226,839",-8,27,91,21,6,0,69.9,292.2,66.6,67.1,1.776,61.9,3.516
2022,Davis Riley,26,"$3,190,793",1150,29,94,19,6,0,69.9,307.6,61.9,67,1.727,47.8,4.149
2023,Ludvig Åberg,24,"$3,144,994",254,13,50,12,4,1,68.3,317.1,65.5,73.3,1.712,46.8,4.76
2023,Alex Smalley,27,"$3,128,514",880,33,112,23,4,0,69.9,303,58.8,69.3,1.767,54,3.732
2023,Vince Whaley,28,"$706,130",22,14,0,10,1,0,0,0,0,0,0,0,0
2022,Sahith Theegala,25,"$3,124,668",1,32,113,26,5,0,70,304.3,54,66.5,1.758,45.2,3.832
2022,Séamus Power,36,"$3,100,241",1006,26,78,16,5,0,69.7,301,61.8,68.7,1.753,52.8,3.949
2022,Anirban Lahiri,36,"$3,084,598",642,24,72,12,3,0,70.6,298.2,61.9,64.9,1.767,50,3.486
2023,Taylor Montgomery,28,"$3,079,378",889,32,102,22,5,0,69.7,303.8,54.4,63,1.667,51.9,4.373
2023,Justin Suh,26,"$3,075,821",548,35,114,28,4,0,70.1,299.4,63.4,66.3,1.726,46.5,4.167
2022,Keith Mitchell,31,"$3,068,341",1063,26,86,20,6,0,69.5,311.8,61.8,67.6,1.777,54.6,4.058
2023,Mito Pereira,28,"$789,784",236,6,0,5,1,0,0,0,0,0,0,0,0
2022,Ryan Brehm,37,"$806,039",359,17,0,5,1,1,0,0,0,0,0,0,0
2023,Keith Mitchell,31,"$3,062,484",742,30,94,21,5,0,70.2,313.7,63.3,67.7,1.755,51.7,3.872
2023,J.J. Spaun,33,"$3,060,779",764,32,102,24,4,0,69.6,298.8,63.7,70.5,1.773,56.2,3.843
2022,Cameron Tringale,36,"$3,050,519",974,29,92,19,5,0,70.3,301.9,58.6,67.5,1.765,41.4,3.761
2023,Luke List,38,"$3,029,125",309,32,100,19,1,1,70.2,311.3,54.5,70.8,1.781,43.4,3.93
2023,Patrick Rodgers,31,"$3,026,193",1011,33,102,20,5,0,70,308.8,54.1,65.6,1.755,55.1,3.706
2022,J.J. Spaun,33,"$2,951,152",1177,29,95,19,3,1,70.3,294.7,64.1,67,1.752,44.1,3.811
2023,Sam Ryder,33,"$2,946,215",767,35,111,21,5,0,69.8,294.3,57.1,66.8,1.705,47.6,4.198
2023,Mark Hubbard,34,"$2,932,685",711,39,116,22,6,0,69.9,292.6,61.2,68.2,1.751,52.7,3.845
2023,Hayden Buckley,27,"$2,929,779",779,28,84,15,4,0,70.3,304.4,65.1,68.7,1.77,45.9,3.488
2022,Adam Scott,43,"$2,913,198",-4,20,72,18,5,0,70.1,312.4,55.3,67.7,1.742,52.7,4.014
2023,Ben Griffin,27,"$2,897,799",747,37,119,25,3,0,69.6,300.1,56,66.9,1.733,58.9,4.042
2023,K.H. Lee,32,"$2,883,904",567,33,107,22,4,0,70,300.7,59.6,68.6,1.762,52.1,3.813
2022,Denny McCarthy,30,"$2,882,771",1111,29,100,22,5,0,69.8,291.6,64.5,65.3,1.744,57.7,3.62
2022,Tommy Fleetwood,32,"$2,874,008",766,17,56,14,5,0,69.8,301.5,59.4,65.7,1.754,62.2,3.768
2023,Davis Riley,26,"$2,856,707",812,35,102,19,2,1,70.5,305.9,58.9,66,1.753,38.9,3.902
2022,Tyrrell Hatton,32,"$2,849,792",972,19,64,16,3,0,70.2,305.7,54.6,64.1,1.728,58.9,3.875
2023,Nick Hardy,27,"$2,845,184",902,37,118,25,2,1,70,309.2,57.3,69.1,1.75,49.1,3.932
2022,Russell Henley,34,"$2,837,505",1002,22,78,19,4,0,69.5,298.7,67.5,70.9,1.738,39.1,4.205
2022,Mito Pereira,28,"$2,797,925",962,27,89,18,3,0,69.9,303.9,60.4,69.6,1.765,47.1,3.753
2022,Luke List,38,"$2,734,720",957,28,80,15,3,1,70.5,314.8,55.1,69.7,1.807,47.6,3.663
2022,Maverick McNealy,28,"$2,689,754",1111,27,88,22,4,0,69.8,307.4,57.9,66.8,1.721,48.6,4.102
2023,Brandon Wu,26,"$2,622,608",829,35,115,23,3,0,69.8,295.7,61.6,68.6,1.736,42.1,3.983
2023,Alex Noren,41,"$2,591,982",437,29,92,19,4,0,70,300.2,54.9,66.2,1.76,54.1,3.641
2023,Shane Lowry,36,"$2,588,707",563,18,62,15,1,0,70.4,303.8,64,66.3,1.768,52.7,3.484
2022,Adam Hadwin,36,"$2,574,396",777,26,90,20,5,0,70.1,297.2,63.7,67.8,1.763,59.2,3.822
2022,Lucas Herbert,27,"$2,558,440",1004,20,54,10,2,1,71.3,307.3,50.8,57.8,1.73,63.7,3.741
2022,Kurt Kitayama,30,"$2,547,912",1015,24,70,11,3,0,70.5,310.8,51.9,65.8,1.754,54.4,3.814
2022,Sebastián Muñoz,30,"$2,545,121",901,25,83,18,3,0,70.2,303.7,62,66.5,1.781,55.1,3.771
2022,Brendan Steele,40,"$2,531,909",783,23,73,14,4,0,70.4,307.8,61.4,69.3,1.802,45.2,3.438
2023,Aaron Wise,27,"$1,020,174",289,15,0,8,1,0,0,0,0,0,0,0,0
2023,Thomas Detry,30,"$2,481,116",870,29,99,22,3,0,69.9,307.7,57.8,65.2,1.735,55.7,4.02
2023,Stephan Jaeger,34,"$2,478,083",860,33,122,30,2,0,69.4,306.1,57.9,70.5,1.755,53.1,4.057
2023,Austin Eckroat,24,"$2,476,429",594,32,98,17,4,0,69.9,301.1,64.3,67.3,1.769,48.4,3.755
2023,Aaron Rai,28,"$2,470,341",704,32,105,21,3,0,69.8,294.1,68.7,69.6,1.766,39.1,3.848
2023,Zac Blair,33,"$2,469,218",465,28,78,11,2,0,70.2,281.6,68.1,66.5,1.753,53.3,3.718
2023,S.H. Kim,25,"$2,464,522",546,36,111,21,2,0,70.3,308.7,56.5,63.4,1.739,59.2,3.838
2023,Erik van Rooyen,33,"$2,457,390",275,29,78,13,4,1,70.4,304.9,58.1,68.4,1.743,43.9,4.077
2023,Matt NeSmith,30,"$2,410,629",662,33,99,19,4,0,70.3,297.1,62.3,69.5,1.781,51.4,3.606
2022,Chris Kirk,38,"$2,408,913",725,25,84,17,4,0,70.1,300.1,64.5,66.1,1.774,56,3.56
2023,Akshay Bhatia,21,"$2,346,959",435,26,84,19,5,1,69.5,304.9,63.9,70.6,1.761,56.4,4.25
2022,Jason Kokrak,38,"$2,339,960",801,19,61,14,1,1,70.4,309.2,61.3,65.3,1.764,55.4,3.721
2022,Taylor Pendrith,32,"$2,330,840",987,21,71,16,3,0,69.7,316.1,57,70.7,1.766,55.9,4.042
2022,Harold Varner III,33,"$2,294,141",717,23,69,15,3,0,70,305.8,54.6,66.5,1.743,55,4.072
2022,Mackenzie Hughes,32,"$2,276,212",841,27,82,16,3,0,70.7,298,57.5,62.8,1.751,51.1,3.598
2023,Chez Reavie,42,"$2,264,759",464,32,96,18,2,0,70.8,288.4,65.8,68.5,1.786,48.5,3.469
2023,Gary Woodland,39,"$2,256,535",465,24,83,18,2,0,70.7,313.8,58.2,67.9,1.805,41.1,3.675
2022,Si Woo Kim,28,"$2,234,151",815,29,98,22,1,0,70.3,301.1,64,65.6,1.765,48.2,3.847
2022,Christiaan Bezuidenhout,29,"$2,233,289",957,24,80,19,1,0,70,291.6,62.4,66,1.754,64.7,3.538
2023,David Lingmerth,36,"$2,227,332",561,32,88,13,5,0,71.1,278.5,67,61,1.745,57.6,3.511
2023,Sam Stevens,27,"$2,208,792",736,35,106,21,3,0,70.3,310.6,55.8,67.5,1.76,51,3.679
2023,Michael Kim,30,"$2,206,882",563,32,97,17,4,0,70.2,305,58.6,68.2,1.776,56,3.588
2023,Davis Thompson,24,"$2,191,482",596,30,96,21,2,0,70,310.3,60.4,69.4,1.76,54.3,3.896
2022,Trey Mullinax,31,"$2,172,365",1181,28,82,14,3,1,70.1,317.2,54.9,66.7,1.75,53.3,4.037
2022,Emiliano Grillo,31,"$2,094,647",948,28,84,15,2,0,70.1,305.6,64.1,67.9,1.756,42.9,4.048
2022,Matt Kuchar,45,"$2,051,300",764,20,71,15,3,0,69.8,287.9,63.5,63.9,1.744,64.9,3.732
2022,Marc Leishman,40,"$2,015,561",787,23,72,16,3,0,70.1,307.1,55.9,66.4,1.743,50.4,3.958
2023,Joel Dahmen,36,"$1,996,174",519,31,92,18,5,0,70.6,296.1,63.1,67.1,1.776,54.7,3.576
2022,Gary Woodland,39,"$1,992,732",601,23,69,11,5,0,70.6,309.9,56.8,66.1,1.805,48.4,3.362
2022,Cam Davis,28,"$1,989,011",895,25,82,18,5,0,70.1,308.5,55.7,65.3,1.74,54.8,4
2022,Alex Noren,41,"$1,971,531",710,22,64,15,3,0,70,299.8,56.2,65.7,1.765,59,3.594
2022,Lucas Glover,44,"$1,941,796",1014,28,93,19,2,0,70.8,297.5,67.5,68.3,1.79,41.7,3.71
2022,Andrew Putnam,34,"$1,920,393",989,30,94,18,2,0,70,284.8,64.5,66.5,1.765,57.9,3.543
2023,Tyler Duncan,34,"$1,917,561",403,34,94,14,3,0,70.1,298.8,67.4,70.8,1.777,44.9,3.819
2022,Matt Jones,43,"$1,914,560",653,20,61,10,2,0,70.3,306.5,54.2,65.6,1.756,51.3,3.787
2023,Ben Taylor,31,"$1,912,677",592,35,106,18,4,0,70.9,304.1,50.4,64.8,1.767,48.4,3.585
2022,Chez Reavie,42,"$1,908,670",766,28,85,17,3,1,70.6,283.9,70.4,66.5,1.775,49.6,3.435
2022,Troy Merritt,38,"$1,906,304",777,26,91,20,2,0,70.3,292.2,64,63.3,1.739,49.7,3.659
2023,Christiaan Bezuidenhout,29,"$1,886,083",405,28,89,19,1,0,70.1,291.4,61.5,65.1,1.744,60.3,3.517
2023,Taylor Pendrith,32,"$1,880,027",379,32,99,19,4,0,70.4,310.4,55.6,69.5,1.783,48.6,3.747
2023,Billy Horschel,36,"$1,810,825",485,23,64,12,3,0,70.9,298.5,62.6,64.1,1.77,50,3.547
2023,Danny Willett,36,"$1,791,651",511,22,67,12,1,0,71.2,292.1,58,61.2,1.772,57.7,3.164
2023,Garrick Higgo,24,"$1,784,592",586,33,103,19,1,0,70.4,310.8,57.3,66.9,1.756,50.7,3.942
2023,Callum Tarren,33,"$1,780,943",474,35,99,15,2,0,70.6,312,50.7,67.7,1.76,43.1,3.788
2022,Abraham Ancer,32,"$1,777,504",510,18,58,13,3,0,70.2,297.1,70.5,66.9,1.745,48,3.845
2023,Scott Stallings,38,"$1,758,306",282,29,84,16,1,0,70.9,301.1,56.4,65.9,1.798,47.1,3.393
2023,Dylan Wu,27,"$1,757,267",509,33,106,21,2,0,69.8,298.2,60.4,70.4,1.754,55.5,4.028
2022,Taylor Moore,30,"$1,751,237",748,28,84,17,4,0,70.2,302,61.8,68.3,1.762,48.2,4.012
2023,Nate Lashley,40,"$1,749,031",455,32,107,21,3,0,69.8,297.4,60.7,69.7,1.742,47.6,4.056
2023,Robby Shelton,28,"$1,743,610",467,35,104,18,3,0,70.3,294.1,59.1,65.5,1.761,61,3.721
2022,Lanto Griffin,35,"$1,717,566",592,23,78,16,4,0,70.5,301.6,58.3,65.5,1.745,47.6,3.846
2022,Beau Hossler,28,"$1,716,430",593,23,70,13,2,0,71.1,309.3,52.1,63.5,1.756,49.1,3.471
2023,David Lipsky,35,"$1,716,258",450,35,103,19,2,0,70.5,292.7,63.2,67.5,1.771,46.1,3.728
2022,Hudson Swafford,36,"$1,714,926",640,21,64,11,1,1,70.8,307.4,60.8,66.8,1.759,52.4,4.031
2022,Joel Dahmen,36,"$1,712,942",524,26,85,18,3,0,70.4,292.1,67.9,67.9,1.768,46.5,3.835
2023,Carson Young,29,"$1,707,716",397,35,99,17,2,0,70.2,295.6,65.6,69.6,1.76,43.2,3.798
2022,Russell Knox,38,"$1,683,424",514,28,89,17,2,0,70.2,293.7,66.9,71.4,1.795,40.5,3.382
2022,Brendon Todd,38,"$1,659,052",607,25,83,17,2,0,70,279,69.3,65,1.751,52.9,3.759
2023,Kevin Streelman,45,"$1,636,664",505,31,96,17,2,0,70.7,297.3,59.8,66.6,1.792,49.4,3.427
2022,John Huh,33,"$1,631,948",612,26,74,14,2,0,70,292,66.4,66.8,1.734,54.4,3.973
2022,Alex Smalley,27,"$1,631,567",701,30,93,17,3,0,70.1,306.5,60.4,68.3,1.775,51.8,3.71
2023,Vincent Norrman,25,"$1,628,489",670,29,85,16,3,1,70,314.2,57.8,69,1.764,48.3,4
2023,Greyson Sigg,28,"$1,615,856",420,34,105,20,2,0,69.8,295.8,61.4,69.3,1.759,49.6,3.752
2023,Joseph Bramlett,35,"$1,597,911",489,26,80,15,3,0,70,312.4,51.9,68.3,1.756,53.8,3.888
2023,Harry Hall,26,"$1,564,358",499,34,102,19,3,0,70,299.8,54,66.4,1.726,56.7,4.069
2023,Will Zalatoris,27,"$1,474,780",244,8,0,6,1,0,0,0,0,0,0,0,0
2022,Wyndham Clark,29,"$1,544,055",662,30,97,21,3,0,70.3,319,52.6,65.2,1.769,55.5,3.732
2022,Matt NeSmith,30,"$1,539,142",576,28,92,19,2,0,70.5,298,63.7,68.5,1.787,43.8,3.598
2023,Chad Ramey,31,"$1,513,390",362,35,101,19,1,0,70.4,294.3,60.9,66.8,1.752,49.3,3.891
2023,Chesson Hadley,36,"$1,503,167",304,32,94,17,3,0,69.9,299.3,58.3,69.3,1.74,54.7,4.085
2022,Matthew Wolff,24,"$1,485,181",572,16,47,9,2,0,71.3,318.4,50,62.2,1.745,44.6,3.809
2022,Brandon Wu,26,"$1,472,515",586,26,74,11,4,0,70.3,295.3,62.1,69.2,1.765,48.9,3.743
2023,Matt Wallace,33,"$1,451,971",548,28,84,15,2,1,70.7,302.7,54.8,64.6,1.783,51.4,3.536
2023,Will Gordon,27,"$1,449,632",440,35,111,21,1,0,70.1,311.4,61.6,70.8,1.76,51.9,4.054
2023,Doug Ghim,27,"$1,437,263",345,31,93,16,0,0,69.9,297.7,67.8,71.5,1.781,48.9,3.806
2023,Tyson Alexander,35,"$1,433,633",425,35,95,14,2,0,71.1,299.5,53.3,63.9,1.766,53.5,3.611
2022,Justin Rose,43,"$1,426,994",458,18,54,12,2,0,70.3,299.5,61,64.9,1.723,46.3,3.907
2023,Justin Lower,34,"$1,426,711",430,37,109,19,3,0,70.3,294.2,59.4,66.6,1.74,55.6,3.982
2023,Trey Mullinax,31,"$1,413,549",291,27,71,10,2,0,71.5,311.8,48.9,63.5,1.799,46.1,3.549
2023,Ben Martin,36,"$1,379,841",387,34,103,18,3,0,70.1,293.9,62.5,68.2,1.743,50.3,4.01
2022,Lee Hodges,28,"$1,377,251",637,29,93,18,2,0,70.2,300.3,61.7,69.1,1.791,44.2,3.559
2023,Peter Malnati,36,"$1,369,804",354,35,95,14,2,0,70.8,295.2,51.6,62.8,1.747,54.8,3.758
2022,Adam Long,36,"$1,364,131",564,28,88,17,0,0,70,291.6,64.7,67.2,1.755,54.7,3.625
2022,Kevin Streelman,45,"$1,354,092",509,27,88,16,2,0,70.2,295.8,69.5,66.5,1.775,52.7,3.534
2022,Doug Ghim,27,"$1,347,458",385,29,84,15,1,0,70.7,295.6,64.2,66.5,1.796,50.5,3.286
2022,Aaron Rai,28,"$1,346,601",519,28,89,18,2,0,70.2,295.4,67.4,68.8,1.795,48.5,3.506
2022,Paul Casey,46,"$1,740,282",310,7,0,6,1,0,0,0,0,0,0,0,0
2022,Adam Schenk,31,"$1,339,523",542,32,90,14,3,0,71,304,56.3,64.4,1.782,39.4,3.422
2023,Aaron Baddeley,42,"$1,337,851",458,26,80,16,3,0,69.8,284.5,57.2,65.8,1.725,46.1,3.763
2023,Maverick McNealy,28,"$1,328,512",414,21,63,13,3,0,70,299.9,54.7,63.1,1.732,57.3,3.619
2022,Patrick Rodgers,31,"$1,327,382",517,27,85,16,3,0,70.3,309.3,51,68.2,1.781,47.7,3.365
2022,Brooks Koepka,33,"$1,317,085",412,16,46,9,2,0,70.8,311.9,53.4,63.2,1.763,50,3.826
2022,Daniel Berger,30,"$1,769,539",529,12,0,9,3,0,0,0,0,0,0,0,0
2022,C.T. Pan,32,"$1,313,259",473,24,82,16,2,0,70.5,296.7,62.3,66.5,1.762,59.7,3.671
2022,Hayden Buckley,27,"$1,303,036",474,30,91,16,2,0,70.4,300.1,67.5,69.5,1.79,48.8,3.571
2023,Troy Merritt,38,"$1,302,362",273,34,92,14,3,0,70.7,293.4,65.8,65.3,1.776,49.6,3.761
2022,Stephan Jaeger,34,"$1,289,503",518,31,85,14,2,0,70.4,293,57,63.5,1.735,51,3.741
2022,Peter Malnati,36,"$1,288,197",501,31,103,20,2,0,70.4,297.1,55.2,64.3,1.727,50,3.932
2022,Chad Ramey,31,"$1,281,224",568,28,73,11,2,1,70.7,288.9,64.9,65.9,1.755,44,3.836
2023,C.T. Pan,32,"$1,272,421",308,19,54,9,3,0,69.7,296.6,61.4,70.5,1.782,50.8,3.667
2022,David Lipsky,35,"$1,269,468",543,29,88,16,3,0,70.3,295.2,65.2,68.1,1.759,49.6,3.648
2022,Danny Lee,33,"$1,265,934",490,22,52,7,3,0,70.9,297.8,55.4,61.9,1.725,49.1,3.904
2023,Martin Laird,40,"$1,258,725",391,31,88,15,1,0,70.4,292.4,65.8,69.6,1.778,48.5,3.761
2022,Sam Ryder,33,"$1,257,416",439,30,88,15,3,0,70.5,294,59.7,65.7,1.746,42.1,3.739
2023,Ryan Palmer,47,"$1,244,899",193,29,79,12,3,0,70.2,301.2,61.9,67.9,1.758,49.2,3.949
2023,Ryan Moore,40,"$1,234,755",201,30,83,12,3,0,69.8,287,70.1,69.4,1.751,56.6,3.831
